0 verbose cli [
0 verbose cli   '/opt/homebrew/Cellar/node/17.6.0/bin/node',
0 verbose cli   '/opt/homebrew/bin/npm',
0 verbose cli   'audit',
0 verbose cli   'fix',
0 verbose cli   '--force'
0 verbose cli ]
1 info using npm@8.5.2
2 info using node@v17.6.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/opt/homebrew/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/~/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 0ms
18 timing config:load Completed in 7ms
19 timing npm:load:configload Completed in 7ms
20 timing npm:load:setTitle Completed in 2ms
21 timing config:load:flatten Completed in 1ms
22 timing npm:load:display Completed in 1ms
23 verbose logfile /Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/~/.npm/_logs/2022-02-27T00_13_12_512Z-debug-0.log
24 timing npm:load:logFile Completed in 3ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
247 silly fetch manifest webpack-sources@^1.2.0
248 silly fetch manifest @babel/core@7.2.2
249 silly fetch manifest @babel/plugin-proposal-class-properties@7.3.0
250 silly fetch manifest @babel/plugin-proposal-decorators@7.3.0
251 silly fetch manifest @babel/plugin-proposal-object-rest-spread@7.3.2
252 silly fetch manifest @babel/plugin-syntax-dynamic-import@7.2.0
253 silly fetch manifest @babel/plugin-transform-classes@7.2.2
254 silly fetch manifest @babel/plugin-transform-destructuring@7.3.2
255 silly fetch manifest @babel/plugin-transform-flow-strip-types@7.2.3
256 silly fetch manifest @babel/plugin-transform-react-constant-elements@7.2.0
257 silly fetch manifest @babel/plugin-transform-react-display-name@7.2.0
258 silly fetch manifest @babel/plugin-transform-runtime@7.2.0
259 silly fetch manifest @babel/preset-env@7.3.1
260 silly fetch manifest @babel/preset-react@7.0.0
261 silly fetch manifest @babel/preset-typescript@7.1.0
262 silly fetch manifest @babel/runtime@7.3.1
263 silly fetch manifest babel-loader@8.0.5
264 silly fetch manifest babel-plugin-dynamic-import-node@2.2.0
265 silly fetch manifest babel-plugin-macros@2.5.0
266 silly fetch manifest babel-plugin-transform-react-remove-prop-types@0.4.24
267 silly fetch manifest bluebird@^3.5.1
268 silly fetch manifest check-types@^7.3.0
269 silly fetch manifest hoopy@^0.1.2
270 silly fetch manifest tryer@^1.0.0
271 silly fetch manifest babel-code-frame@^6.26.0
272 silly fetch manifest css-selector-tokenizer@^0.7.0
273 silly fetch manifest icss-utils@^2.1.0
274 silly fetch manifest lodash.camelcase@^4.3.0
275 silly fetch manifest postcss@^6.0.23
276 silly fetch manifest postcss-modules-extract-imports@^1.2.0
277 silly fetch manifest postcss-modules-local-by-default@^1.2.0
278 silly fetch manifest postcss-modules-scope@^1.1.0
279 silly fetch manifest postcss-modules-values@^1.3.0
280 silly fetch manifest postcss-value-parser@^3.3.0
281 silly fetch manifest source-list-map@^2.0.0
282 silly fetch manifest ajv@^6.5.3
283 silly fetch manifest cross-spawn@^6.0.5
284 silly fetch manifest debug@^3.1.0
285 silly fetch manifest doctrine@^2.1.0
286 silly fetch manifest eslint-utils@^1.3.1
287 silly fetch manifest espree@^4.0.0
288 silly fetch manifest esquery@^1.0.1
289 silly fetch manifest esutils@^2.0.2
290 silly fetch manifest file-entry-cache@^2.0.0
291 silly fetch manifest functional-red-black-tree@^1.0.1
292 silly fetch manifest glob@^7.1.2
293 silly fetch manifest ignore@^4.0.6
294 silly fetch manifest imurmurhash@^0.1.4
295 silly fetch manifest inquirer@^6.1.0
296 silly fetch manifest is-resolvable@^1.1.0
297 silly fetch manifest js-yaml@^3.12.0
298 silly fetch manifest json-stable-stringify-without-jsonify@^1.0.1
299 silly fetch manifest levn@^0.3.0
300 silly fetch manifest minimatch@^3.0.4
301 silly fetch manifest natural-compare@^1.4.0
302 silly fetch manifest optionator@^0.8.2
303 silly fetch manifest path-is-inside@^1.0.2
304 silly fetch manifest pluralize@^7.0.0
305 silly fetch manifest progress@^2.0.0
306 silly fetch manifest regexpp@^2.0.0
307 silly fetch manifest require-uncached@^1.0.3
308 silly fetch manifest semver@^5.5.1
309 silly fetch manifest strip-ansi@^4.0.0
310 silly fetch manifest strip-json-comments@^2.0.1
311 silly fetch manifest table@^4.0.3
312 silly fetch manifest text-table@^0.2.0
313 silly fetch manifest confusing-browser-globals@^1.0.6
314 silly fetch manifest array-includes@^3.0.3
315 silly fetch manifest jsx-ast-utils@^2.0.1
316 silly fetch manifest aria-query@^3.0.0
317 silly fetch manifest ast-types-flow@^0.0.7
318 silly fetch manifest axobject-query@^2.0.1
319 silly fetch manifest damerau-levenshtein@^1.0.4
320 silly fetch manifest emoji-regex@^6.5.1
321 silly fetch manifest contains-path@^0.1.0
322 silly fetch manifest debug@^2.6.8
323 silly fetch manifest doctrine@1.5.0
324 silly fetch manifest eslint-import-resolver-node@^0.3.1
325 silly fetch manifest eslint-module-utils@^2.2.0
326 silly fetch manifest minimatch@^3.0.3
327 silly fetch manifest read-pkg-up@^2.0.0
328 silly fetch manifest loader-fs-cache@^1.0.0
329 silly fetch manifest object-hash@^1.1.4
330 silly fetch manifest rimraf@^2.6.1
331 silly fetch manifest schema-utils@^1.0.0
332 silly fetch manifest babel-code-frame@^6.22.0
333 silly fetch manifest chokidar@^2.0.4
334 silly fetch manifest micromatch@^3.1.10
335 silly fetch manifest tapable@^1.0.0
336 silly fetch manifest graceful-fs@^4.1.2
337 silly fetch manifest jsonfile@^4.0.0
338 silly fetch manifest universalify@^0.1.0
339 silly fetch manifest nan@^2.9.2
340 silly fetch manifest @types/tapable@1.0.2
341 silly fetch manifest html-minifier@^3.2.3
342 silly fetch manifest pretty-error@^2.0.2
343 silly fetch manifest util.promisify@1.0.0
344 silly fetch manifest import-local@^1.0.0
345 silly fetch manifest jest-cli@^23.6.0
346 silly fetch manifest browser-resolve@^1.11.3
347 silly fetch manifest realpath-native@^1.0.0
348 silly fetch manifest webpack-sources@^1.1.0
349 silly fetch manifest cssnano@^4.1.0
350 silly fetch manifest last-call-webpack-plugin@^3.0.0
351 silly fetch manifest postcss@^7.0.0
352 silly fetch manifest postcss-load-config@^2.0.0
353 silly fetch manifest autoprefixer@^9.3.1
354 silly fetch manifest cssdb@^4.1.0
355 silly fetch manifest postcss@^7.0.5
356 silly fetch manifest postcss-attribute-case-insensitive@^4.0.0
357 silly fetch manifest postcss-color-functional-notation@^2.0.1
358 silly fetch manifest postcss-color-gray@^5.0.0
359 silly fetch manifest postcss-color-hex-alpha@^5.0.2
360 silly fetch manifest postcss-color-mod-function@^3.0.3
361 silly fetch manifest postcss-color-rebeccapurple@^4.0.1
362 silly fetch manifest postcss-custom-media@^7.0.7
363 silly fetch manifest postcss-custom-properties@^8.0.9
364 silly fetch manifest postcss-custom-selectors@^5.1.2
365 silly fetch manifest postcss-dir-pseudo-class@^5.0.0
366 silly fetch manifest postcss-double-position-gradients@^1.0.0
367 silly fetch manifest postcss-env-function@^2.0.2
368 silly fetch manifest postcss-focus-visible@^4.0.0
369 silly fetch manifest postcss-focus-within@^3.0.0
370 silly fetch manifest postcss-font-variant@^4.0.0
371 silly fetch manifest postcss-gap-properties@^2.0.0
372 silly fetch manifest postcss-image-set-function@^3.0.1
373 silly fetch manifest postcss-initial@^3.0.0
374 silly fetch manifest postcss-lab-function@^2.0.1
375 silly fetch manifest postcss-logical@^3.0.0
376 silly fetch manifest postcss-media-minmax@^4.0.0
377 silly fetch manifest postcss-nesting@^7.0.0
378 silly fetch manifest postcss-overflow-shorthand@^2.0.0
379 silly fetch manifest postcss-page-break@^2.0.0
380 silly fetch manifest postcss-place@^4.0.1
381 silly fetch manifest postcss-pseudo-class-any-link@^6.0.0
382 silly fetch manifest postcss-replace-overflow-wrap@^3.0.0
383 silly fetch manifest postcss-selector-matches@^4.0.0
384 silly fetch manifest postcss-selector-not@^4.0.0
385 silly fetch manifest core-js@2.6.4
386 silly fetch manifest promise@8.0.2
387 silly fetch manifest whatwg-fetch@3.0.0
388 silly fetch manifest @babel/code-frame@7.0.0
389 silly fetch manifest address@1.0.3
390 silly fetch manifest browserslist@4.4.1
391 silly fetch manifest cross-spawn@6.0.5
392 silly fetch manifest detect-port-alt@1.1.6
393 silly fetch manifest filesize@3.6.1
394 silly fetch manifest find-up@3.0.0
395 silly fetch manifest global-modules@2.0.0
396 silly fetch manifest globby@8.0.2
397 silly fetch manifest gzip-size@5.0.0
398 silly fetch manifest immer@1.10.0
399 silly fetch manifest inquirer@6.2.1
400 silly fetch manifest is-root@2.0.0
401 silly fetch manifest loader-utils@1.2.3
402 silly fetch manifest opn@5.4.0
403 silly fetch manifest pkg-up@2.0.0
404 silly fetch manifest react-error-overlay@^5.1.4
405 silly fetch manifest recursive-readdir@2.2.2
406 silly fetch manifest shell-quote@1.6.1
407 silly fetch manifest sockjs-client@1.3.0
408 silly fetch manifest strip-ansi@5.0.0
409 silly fetch manifest text-table@0.2.0
410 silly fetch manifest clone-deep@^2.0.1
411 silly fetch manifest loader-utils@^1.0.1
412 silly fetch manifest lodash.tail@^4.1.1
413 silly fetch manifest pify@^3.0.0
414 silly fetch manifest semver@^5.5.0
415 silly fetch manifest schema-utils@^0.4.5
416 silly fetch manifest cacache@^11.0.2
417 silly fetch manifest find-cache-dir@^2.0.0
418 silly fetch manifest serialize-javascript@^1.4.0
419 silly fetch manifest source-map@^0.6.1
420 silly fetch manifest terser@^3.8.1
421 silly fetch manifest worker-farm@^1.5.2
422 silly fetch manifest mime@^2.0.3
423 silly fetch manifest ansi-html@0.0.7
424 silly fetch manifest bonjour@^3.5.0
425 silly fetch manifest chokidar@^2.0.0
426 silly fetch manifest compression@^1.5.2
427 silly fetch manifest connect-history-api-fallback@^1.3.0
428 silly fetch manifest del@^3.0.0
429 silly fetch manifest express@^4.16.2
430 silly fetch manifest html-entities@^1.2.0
431 silly fetch manifest http-proxy-middleware@~0.18.0
432 silly fetch manifest import-local@^2.0.0
433 silly fetch manifest internal-ip@^3.0.1
434 silly fetch manifest ip@^1.1.5
435 silly fetch manifest killable@^1.0.0
436 silly fetch manifest loglevel@^1.4.1
437 silly fetch manifest opn@^5.1.0
438 silly fetch manifest portfinder@^1.0.9
439 silly fetch manifest selfsigned@^1.9.1
440 silly fetch manifest semver@^5.6.0
441 silly fetch manifest serve-index@^1.7.2
442 silly fetch manifest sockjs@0.3.19
443 silly fetch manifest spdy@^4.0.0
444 silly fetch manifest strip-ansi@^3.0.0
445 silly fetch manifest url@^0.11.0
446 silly fetch manifest webpack-dev-middleware@3.4.0
447 silly fetch manifest webpack-log@^2.0.0
448 silly fetch manifest yargs@12.0.2
449 silly fetch manifest babel-runtime@^6.26.0
450 silly fetch manifest json-stable-stringify@^1.0.1
451 silly fetch manifest workbox-build@^3.6.3
452 http fetch GET 200 https://registry.npmjs.org/util.promisify 141ms (cache miss)
453 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys 143ms (cache miss)
454 http fetch GET 200 https://registry.npmjs.org/loader-utils 143ms (cache miss)
455 http fetch GET 200 https://registry.npmjs.org/semver 145ms (cache miss)
456 http fetch GET 200 https://registry.npmjs.org/babel-plugin-istanbul 144ms (cache miss)
457 http fetch GET 200 https://registry.npmjs.org/find-cache-dir 145ms (cache miss)
458 http fetch GET 200 https://registry.npmjs.org/eslint-scope 146ms (cache miss)
459 http fetch GET 200 https://registry.npmjs.org/mkdirp 149ms (cache miss)
460 http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-react 151ms (cache miss)
461 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fwasm-edit 152ms (cache miss)
462 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-constant-elements 168ms (cache miss)
463 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fast 170ms (cache miss)
464 http fetch GET 200 https://registry.npmjs.org/@svgr%2fcore 175ms (cache miss)
465 http fetch GET 200 https://registry.npmjs.org/ajv-keywords 200ms (cache miss)
466 http fetch GET 200 https://registry.npmjs.org/acorn-dynamic-import 200ms (cache miss)
467 http fetch GET 200 https://registry.npmjs.org/acorn 208ms (cache miss)
468 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fwasm-parser 222ms (cache miss)
469 http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-env 240ms (cache miss)
470 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve 238ms (cache miss)
471 http fetch GET 200 https://registry.npmjs.org/json-parse-better-errors 238ms (cache miss)
472 http fetch GET 200 https://registry.npmjs.org/loader-runner 244ms (cache miss)
473 http fetch GET 200 https://registry.npmjs.org/memory-fs 251ms (cache miss)
474 http fetch GET 200 https://registry.npmjs.org/micromatch 265ms (cache miss)
475 http fetch GET 200 https://registry.npmjs.org/neo-async 264ms (cache miss)
476 http fetch GET 200 https://registry.npmjs.org/schema-utils 263ms (cache miss)
477 http fetch GET 200 https://registry.npmjs.org/tapable 285ms (cache miss)
478 http fetch GET 200 https://registry.npmjs.org/node-libs-browser 286ms (cache miss)
479 http fetch GET 200 https://registry.npmjs.org/babel-preset-jest 295ms (cache miss)
480 http fetch GET 200 https://registry.npmjs.org/ajv 303ms (cache miss)
481 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-class-properties 303ms (cache miss)
482 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-dynamic-import 334ms (cache miss)
483 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-decorators 335ms (cache miss)
484 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-object-rest-spread 342ms (cache miss)
485 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-classes 361ms (cache miss)
486 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-display-name 361ms (cache miss)
487 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-flow-strip-types 361ms (cache miss)
488 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-destructuring 363ms (cache miss)
489 http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-typescript 385ms (cache miss)
490 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-runtime 385ms (cache miss)
491 http fetch GET 200 https://registry.npmjs.org/babel-plugin-dynamic-import-node 524ms (cache miss)
492 http fetch GET 200 https://registry.npmjs.org/babel-plugin-transform-react-remove-prop-types 526ms (cache miss)
493 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 550ms (cache miss)
494 http fetch GET 200 https://registry.npmjs.org/tryer 561ms (cache miss)
495 http fetch GET 200 https://registry.npmjs.org/hoopy 561ms (cache miss)
496 http fetch GET 200 https://registry.npmjs.org/bluebird 562ms (cache miss)
497 http fetch GET 200 https://registry.npmjs.org/babel-plugin-macros 565ms (cache miss)
498 http fetch GET 200 https://registry.npmjs.org/babel-code-frame 576ms (cache miss)
499 http fetch GET 200 https://registry.npmjs.org/css-selector-tokenizer 578ms (cache miss)
500 http fetch GET 200 https://registry.npmjs.org/lodash.camelcase 577ms (cache miss)
501 http fetch GET 200 https://registry.npmjs.org/icss-utils 606ms (cache miss)
502 http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope 610ms (cache miss)
503 http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports 611ms (cache miss)
504 http fetch GET 200 https://registry.npmjs.org/postcss-modules-values 614ms (cache miss)
505 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser 630ms (cache miss)
506 http fetch GET 200 https://registry.npmjs.org/source-list-map 636ms (cache miss)
507 http fetch GET 200 https://registry.npmjs.org/cross-spawn 637ms (cache miss)
508 http fetch GET 200 https://registry.npmjs.org/doctrine 656ms (cache miss)
509 http fetch GET 200 https://registry.npmjs.org/eslint-utils 663ms (cache miss)
510 http fetch GET 200 https://registry.npmjs.org/debug 663ms (cache miss)
511 http fetch GET 200 https://registry.npmjs.org/postcss 671ms (cache miss)
512 http fetch GET 200 https://registry.npmjs.org/espree 680ms (cache miss)
513 http fetch GET 200 https://registry.npmjs.org/esutils 689ms (cache miss)
514 http fetch GET 200 https://registry.npmjs.org/esquery 691ms (cache miss)
515 http fetch GET 200 https://registry.npmjs.org/file-entry-cache 713ms (cache miss)
516 http fetch GET 200 https://registry.npmjs.org/ignore 715ms (cache miss)
517 http fetch GET 200 https://registry.npmjs.org/imurmurhash 742ms (cache miss)
518 http fetch GET 200 https://registry.npmjs.org/glob 743ms (cache miss)
519 http fetch GET 200 https://registry.npmjs.org/inquirer 744ms (cache miss)
520 http fetch GET 200 https://registry.npmjs.org/is-resolvable 760ms (cache miss)
521 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify 760ms (cache miss)
522 http fetch GET 200 https://registry.npmjs.org/levn 769ms (cache miss)
523 http fetch GET 200 https://registry.npmjs.org/js-yaml 775ms (cache miss)
524 http fetch GET 200 https://registry.npmjs.org/minimatch 777ms (cache miss)
525 http fetch GET 200 https://registry.npmjs.org/natural-compare 784ms (cache miss)
526 http fetch GET 200 https://registry.npmjs.org/optionator 819ms (cache miss)
527 http fetch GET 200 https://registry.npmjs.org/chrome-trace-event 836ms (cache miss)
528 http fetch GET 200 https://registry.npmjs.org/pluralize 818ms (cache miss)
529 http fetch GET 200 https://registry.npmjs.org/strip-ansi 909ms (cache miss)
530 http fetch GET 200 https://registry.npmjs.org/require-uncached 911ms (cache miss)
531 http fetch GET 200 https://registry.npmjs.org/progress 913ms (cache miss)
532 http fetch GET 200 https://registry.npmjs.org/regexpp 914ms (cache miss)
533 http fetch GET 200 https://registry.npmjs.org/strip-json-comments 914ms (cache miss)
534 http fetch GET 200 https://registry.npmjs.org/table 915ms (cache miss)
535 http fetch GET 200 https://registry.npmjs.org/webpack-sources 933ms (cache miss)
536 http fetch GET 200 https://registry.npmjs.org/uglifyjs-webpack-plugin 937ms (cache miss)
537 http fetch GET 200 https://registry.npmjs.org/text-table 950ms (cache miss)
538 http fetch GET 200 https://registry.npmjs.org/ast-types-flow 960ms (cache miss)
539 http fetch GET 200 https://registry.npmjs.org/array-includes 965ms (cache miss)
540 http fetch GET 200 https://registry.npmjs.org/watchpack 982ms (cache miss)
541 http fetch GET 200 https://registry.npmjs.org/aria-query 996ms (cache miss)
542 http fetch GET 200 https://registry.npmjs.org/emoji-regex 996ms (cache miss)
543 http fetch GET 200 https://registry.npmjs.org/axobject-query 998ms (cache miss)
544 http fetch GET 200 https://registry.npmjs.org/confusing-browser-globals 1002ms (cache miss)
545 http fetch GET 200 https://registry.npmjs.org/check-types 1027ms (cache miss)
546 http fetch GET 200 https://registry.npmjs.org/eslint-module-utils 1015ms (cache miss)
547 http fetch GET 200 https://registry.npmjs.org/loader-fs-cache 1040ms (cache miss)
548 http fetch GET 200 https://registry.npmjs.org/object-hash 1047ms (cache miss)
549 http fetch GET 200 https://registry.npmjs.org/chokidar 1048ms (cache miss)
550 http fetch GET 200 https://registry.npmjs.org/read-pkg-up 1057ms (cache miss)
551 http fetch GET 200 https://registry.npmjs.org/graceful-fs 1080ms (cache miss)
552 http fetch GET 200 https://registry.npmjs.org/rimraf 1081ms (cache miss)
553 http fetch GET 200 https://registry.npmjs.org/jsonfile 1081ms (cache miss)
554 http fetch GET 200 https://registry.npmjs.org/@types%2ftapable 1119ms (cache miss)
555 http fetch GET 200 https://registry.npmjs.org/universalify 1120ms (cache miss)
556 http fetch GET 200 https://registry.npmjs.org/nan 1120ms (cache miss)
557 http fetch GET 200 https://registry.npmjs.org/pretty-error 1119ms (cache miss)
558 http fetch GET 200 https://registry.npmjs.org/import-local 1128ms (cache miss)
559 http fetch GET 200 https://registry.npmjs.org/html-minifier 1130ms (cache miss)
560 http fetch GET 200 https://registry.npmjs.org/last-call-webpack-plugin 1174ms (cache miss)
561 http fetch GET 200 https://registry.npmjs.org/cssnano 1184ms (cache miss)
562 http fetch GET 200 https://registry.npmjs.org/realpath-native 1194ms (cache miss)
563 http fetch GET 200 https://registry.npmjs.org/jest-cli 1207ms (cache miss)
564 http fetch GET 200 https://registry.npmjs.org/postcss-load-config 1222ms (cache miss)
565 http fetch GET 200 https://registry.npmjs.org/autoprefixer 1231ms (cache miss)
566 http fetch GET 200 https://registry.npmjs.org/postcss-modules-local-by-default 1255ms (cache miss)
567 http fetch GET 200 https://registry.npmjs.org/cssdb 1236ms (cache miss)
568 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fhelper-module-context 1312ms (cache miss)
569 http fetch GET 200 https://registry.npmjs.org/functional-red-black-tree 1303ms (cache miss)
570 http fetch GET 200 https://registry.npmjs.org/postcss-custom-media 1289ms (cache miss)
571 http fetch GET 200 https://registry.npmjs.org/postcss-custom-properties 1334ms (cache miss)
572 http fetch GET 200 https://registry.npmjs.org/postcss-dir-pseudo-class 1375ms (cache miss)
573 http fetch GET 200 https://registry.npmjs.org/postcss-env-function 1549ms (cache miss)
574 http fetch GET 200 https://registry.npmjs.org/path-is-inside 1568ms (cache miss)
575 http fetch GET 200 https://registry.npmjs.org/postcss-color-hex-alpha 1552ms (cache miss)
576 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils 1567ms (cache miss)
577 http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein 1572ms (cache miss)
578 http fetch GET 200 https://registry.npmjs.org/postcss-focus-visible 1607ms (cache miss)
579 http fetch GET 200 https://registry.npmjs.org/postcss-gap-properties 1608ms (cache miss)
580 http fetch GET 200 https://registry.npmjs.org/postcss-image-set-function 1614ms (cache miss)
581 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-node 1641ms (cache miss)
582 http fetch GET 200 https://registry.npmjs.org/contains-path 1646ms (cache miss)
583 http fetch GET 200 https://registry.npmjs.org/postcss-initial 1653ms (cache miss)
584 http fetch GET 200 https://registry.npmjs.org/postcss-logical 1669ms (cache miss)
585 http fetch GET 200 https://registry.npmjs.org/postcss-lab-function 1671ms (cache miss)
586 http fetch GET 200 https://registry.npmjs.org/postcss-nesting 1687ms (cache miss)
